fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_politicalMapDecivilisedBorderWidth,,,,Border width,,Double,3,,,,"Political map outline line width for decivilised systems, in pixels. Default: 3.",,,0.5,10,Visuals customisation
kmu_visualsUninhabitedHeader,,,,Uninhabited systems,,Header,Uninhabited systems,,,,,,,,,Visuals customisation
kmu_politicalMapUninhabitedBorderColor,,,,Border color,,Radio,No color,"Neutral color, No color",,,"Whether uninhabited systems draw their outline in the neutral color, or No color to hide them. Off (No color) by default - only faction-held, independent, and decivilised systems draw. Default: No color.",,,,,Visuals customisation
kmu_politicalMapUninhabitedBorderOpacity,,,,Border opacity,,Double,0.15,,,,"Political map outline opacity for uninhabited systems (drawn only when their border color is not No color). Default: 0.15.",,,0,1,Visuals customisation
kmu_politicalMapUninhabitedBorderWidth,,,,Border width,,Double,3,,,,"Political map outline line width for uninhabited systems, in pixels. Default: 3.",,,0.5,10,Visuals customisation
kmu_devNationalBorderHeader,,,,National border geometry,,Header,National border geometry,,,,,,,,,Dev
kmu_politicalMapBorderCornerRadius,,,,National border corner radius,,Double,300,,,,"Dev: corner-rounding radius of the national border, in world units. Higher rounds the cluster outline more; the cut self-limits on short edges. Default: 300.",,,0,1000,Dev
kmu_politicalMapBorderCornerSegments,,,,National border corner segments,,Int,6,,,,"Dev: arc segments per rounded corner of the national border. Higher is smoother but adds vertices. Default: 6.",,,1,24,Dev
kmu_politicalMapBorderChamferAngle,,,,National border chamfer angle,,Double,35,,,,"Dev: corners sharper than this interior angle (degrees) are cut flat instead of rounded, removing thin spikes. Default: 35.",,,0,90,Dev
kmu_politicalMapBorderWeldTolerance,,,,National border weld tolerance,,Double,50,,,,"Dev: how far apart two outline points may be and still merge into one corner when chaining the border, in world units. Raise if faction borders go missing; too high merges distinct corners. Default: 50.",,,0,100,Dev
kmu_politicalMapBorderMiterLimit,,,,National border miter limit,,Double,4,,,,"Dev: a corner whose inset point would jut past this multiple of the border inset is bevelled flat instead of pointed. Lower bevels sharp corners sooner (no inward spikes/loops); higher keeps crisper points. Default: 4.",,,1,10,Dev
kmu_politicalMapBorderSpikeHeight,,,,National border spike height,,Double,150,,,,"Dev: a sharp corner rising less than this (world units) above its neighbours is a needle or cusp too thin for rounding to fix, so it is sanded off before rounding; a sharp corner that juts farther is kept as real shape. 0 disables spike sanding. Default: 150.",,,0,500,Dev
kmu_politicalMapBorderSpikeAngle,,,,National border spike angle,,Double,90,,,,"Dev: only corners sharper than this interior angle (degrees) are candidates for spike sanding; gentler corners and smooth arc facets are kept. Pairs with spike height - a corner must be both sharp and shallow to be sanded. 0 disables spike sanding. Default: 90.",,,0,150,Dev
kmu_loggingHeader,,,,Logging,,Header,Logging,,,,,,,,,Dev
kmu_logLevel,,,,KMU log verbosity,,Radio,WARN,"OFF, ERROR, WARN, INFO, DEBUG, ALL",,,"Verbosity of KMU's own output in starsector.log. WARN is the normal level; INFO adds routine lines and DEBUG adds per-frame overlay diagnostics. Default: WARN.",,,,,Dev
